X-type	Gloeomargarita_lithophora	Gloeomargarita_lithophora	GCA_001870225.1
Z-type	MCIH01000137.1_prot_OCY13428.1_2870	Microcystis_aeruginosa_CACIAM_03	GCA_001706385.1
Z-type	NZ_MOLN01000019.1_prot_WP_002791156.1_1654	Microcystis_aeruginosa_NaRes975	GCF_001885655.1
Z-type	NZ_CP020771.1_prot_WP_084990073.1_4271	Microcystis_aeruginosa_PCC_7806SL	GCF_002095975.1
Z-type	NZ_HE973166.1_prot_WP_002777245.1_3012	Microcystis_aeruginosa_PCC_7941	GCF_000312205.1
Z-type	NZ_HE972560.1_prot_WP_002753404.1_2446	Microcystis_aeruginosa_PCC_9432	GCF_000307995.1
Z-type	NZ_HE972973.1_prot_WP_002767885.1_2272	Microcystis_aeruginosa_PCC_9443	GCF_000312185.1
Z-type	NZ_HE972658.1_prot_WP_002756749.1_118	Microcystis_aeruginosa_PCC_9717	GCF_000312165.1
Z-type	NZ_HE973243.1_prot_WP_002783869.1_3214	Microcystis_aeruginosa_PCC_9806	GCF_000312725.1
Z-type	NZ_HE973360.1_prot_WP_002787666.1_2549	Microcystis_aeruginosa_PCC_9807	GCF_000312225.1
Z-type	NZ_HE973582.1_prot_WP_002791156.1_909	Microcystis_aeruginosa_PCC_9808	GCF_000312245.1
Z-type	NZ_ASZQ01000173.1_prot_WP_016515247.1_1820	Microcystis_aeruginosa_SPC777	GCF_000412595.1
Z-type	NZ_CAIP01000155.1_prot_WP_008200889.1_2613	Microcystis_sp._T1-4	GCF_000297435.1
CoBaHMA-type	MWMJ01000016.1_prot_OUE49294.1_331	Synechococcus_sp._Lanier	GCA_002151525.1
CoBaHMA-type	NZ_ADXL01000065.1_prot_WP_010309903.1_1141	Synechococcus_sp._CB0101	GCF_000179235.2
CoBaHMA-type	NZ_CH724158.1_prot_WP_007100847.1_828	Synechococcus_sp._RS9917	GCF_000153065.1
CoBaHMA-type	NZ_JJML01000036.1_prot_WP_052128762.1_2284	Neosynechococcus_sphagnicola_sy1	GCF_000775285.1
CoBaHMA-type	WP_052289956.1	Scytonema_millei_VB511283	GCF_000817735.3
CoBaHMA-type	NZ_CP018092.1_prot_WP_099799411.1_2103	Synechococcus_lividus_PCC_6715	GCF_002754935.1
CoBaHMA-type	NZ_AP018202.1_prot_WP_126984835.1_8	Thermosynechococcus_vulcanus_NIES-2134	GCA_003990665.2
CoBaHMA-type	Cyanothece_sp_PCC_7425	Cyanothece_sp_PCC_7425	unpublished
CoBaHMA-type	Candidatus_Synechococcus_calcipolaris	Candidatus_Synechococcus_calcipolaris	unpublished
CoBaHMA-type	Synechococcus_sp_PCC_6312	Synechococcus_sp_PCC_6312	GCF_000316685.1
CoBaHMA-type	Thermosynechococcus_elongatus	Thermosynechococcus_elongatus	GCF_000011345.1
CoBaHMA-type	Chroococcidiopsis_thermalis_PCC_7203	Chroococcidiopsis_thermalis_PCC_7203	GCF_000317125.1
CoBaHMA-type	Synechococcus_PCC_6716	Synechococcus_PCC_6716	unpublished
CoBaHMA-type	Synechococcus_PCC_6717	Synechococcus_PCC_6717	unpublished
CoBaHMA-type	CP006735.1_prot_AHB89148.1_1755	Thermosynechococcus_sp._NK55a	GCA_000505665.1
Y-type	AP018299.1_prot_BAZ70637.1_5372	Fischerella_sp._NIES-4106	GCA_002368315.1
Y-type	NZ_MNPM01000016.1_prot_WP_044446488.1_2301	Mastigocladus_laminosus_UU774	GCF_001990805.2
Y-type	NZ_AJLM01000017.1_prot_WP_016872895.1_608	Chlorogloeopsis_fritschii_PCC_9212	GCF_000317265.1
Y-type	NZ_AJLN01000033.1_prot_WP_016872895.1_320	Chlorogloeopsis_fritschii_PCC_6912	GCF_000317285.1
Y-type	NZ_MRCA01000021.1_prot_WP_073556963.1_2580	Fischerella_major_NIES-592	GCF_001904645.1
Y-type	NZ_AJLK01000139.1_prot_WP_016868869.1_4274	Fischerella_muscicola_PCC_7414	GCF_000317205.1
Y-type	NZ_AP017305.1_prot_WP_062246161.1_1858	Fischerella_sp._NIES-3754	GCF_001548455.1